0	1.154886e+04
>	1992
>	1993
0	2.179233e+02
>	1994
0	5.246402e+05
>	1995
0	9.473219e+04
>	1996
0	9.170724e+04
>	1997
0	2.963189e+03
>	1998
0	1.575897e+04
>	1999
0	1.598819e+03
>	2000
0	2.524948e-02
>	2001
0	1.578700e+04
>	2002
0	4.381172e+03
>	2003
0	3.789340e+03
>	2004
0	1.417683e+03
>	2005
>	2006
0	4.139933e+01
>	2007
0	1.525132e+02
>	2008
0	4.470520e+04
>	2009
0	9.754540e+05
>	2010
0	9.720634e+04
>	2011
0	1.181724e+04
>	2012
0	7.617454e+04
>	2013
0	1.294415e+05
>	2014
0	1.253608e+04
>	2015
0	1.333950e+04
>	2016
0	1.336431e+04
>	2017
0	2.365361e+03
>	2018
0	9.760722e+03
>	2019
0	3.877999e+04
>	2020
>	2021
0	3.017675e-01
>	2022
0	2.859396e+04
>	2023
0	1.023298e+04
>	2024
0	8.758901e+04
>	2025
0	1.079885e+04
>	2026
0	7.874817e+00
>	2027
0	1.203649e+04
>	2028
0	3.786392e+04
>	2029
0	3.081523e+03
>	2030
0	5.353198e+04
>	2031
0	1.150968e+05
>	2032
0	1.152837e+04
>	2033
0	7.092716e+03
>	2034
0	1.161578e+04
>	2035
0	2.592660e+04
>	2036
0	3.201102e+04
>	2037
0	1.279265e+03
>	2038
0	9.124002e+03
>	2039
0	1.563171e+04
>	2040
>	2041
0	2.762878e+04
>	2042
0	2.420160e+05
>	2043
0	4.497526e+04
>	2044
0	2.581082e+03
>	2045
0	4.444079e+04
>	2046
0	3.993510e+04
>	2047
>	2048
0	1.438761e+00
>	2049
>	2050
0	4.574777e+03
>	2051
0	3.515590e+04
>	2052
0	7.105252e+01
>	2053
0	9.140307e+03
>	2054
0	1.193702e+06
>	2055
0	1.075973e+04
>	2056
0	2.195075e+05
>	2057
>	2058
0	2.351421e+05
>	2059
0	8.163403e+03
>	2060
0	2.128712e+03
>	2061
0	5.674644e+02
>	2062
0	1.319947e+04
>	2063
0	2.443206e+04
>	2064
0	6.929889e+01
>	2065
0	7.441501e+03
>	2066
0	6.210720e+03
>	2067
0	4.067211e+05
>	2068
0	7.359128e+04
>	2069
0	6.459754e+04
>	2070
0	4.308429e+03
>	2071
0	2.399306e+03
>	2072
0	8.797473e+03
>	2073
0	1.800824e+03
>	2074
0	4.239208e+03
>	2075
0	8.928333e+03
>	2076
0	1.668332e+04
>	2077
0	5.153060e+04
>	2078
0	1.602675e+04
>	2079
0	6.249056e+03
>	2080
0	3.502325e+05
>	2081
0	6.859351e+04
>	2082
0	8.111857e+04
>	2083
0	4.284087e+02
>	2084
0	2.741616e+03
>	2085
0	2.956096e+03
>	2086
0	3.676885e+05
>	2087
0	5.386583e+04
>	2088
0	2.656550e+04
>	2089
0	9.382007e+03
>	2090
0	4.025161e+03
>	2091
0	1.308372e+04
>	2092
0	2.716667e+03
>	2093
0	1.528357e+04
>	2094
0	4.198429e+03
>	2095
0	5.781986e+03
>	2096
0	1.179674e+05
>	2097
0	3.514035e+04
>	2098
0	3.925971e+04
>	2099
0	2.106711e+03
>	2100
0	6.630472e+03
>	2101
0	5.764213e+03
>	2102
0	2.895066e+03
>	2103
0	1.365167e+05
>	2104
0	8.854395e+03
>	2105
0	1.873142e+04
>	2106
0	3.930666e+03
>	2107
0	1.076033e+04
>	2108
0	9.037729e+03
>	2109
0	6.754303e+01
>	2110
0	3.989882e+03
>	2111
0	6.079420e+04
>	2112
0	1.776067e+04
>	2113
0	2.398525e+04
>	2114
0	4.367027e+03
>	2115
0	8.239351e+03
>	2116
0	7.033008e+04
>	2117
0	1.312824e+04
>	2118
0	2.206551e+04
>	2119
>	2120
0	7.163559e+03
>	2121
0	1.118751e+05
>	2122
0	3.423301e+04
>	2123
0	4.682512e+04
>	2124
0	1.159589e+05
>	2125
0	4.192319e+03
>	2126
0	5.658742e+04
>	2127
0	6.562024e+04
>	2128
0	7.158823e+03
>	2129
0	4.719117e+04
>	2130
0	8.762125e+03
>	2131
0	1.975310e+04
>	2132
0	5.723332e+04
>	2133
0	4.780565e+00
>	2134
>	2135
0	4.436033e+04
>	2136
0	4.735269e+05
>	2137
0	9.160043e+04
>	2138
0	8.961214e+04
>	2139
0	1.307056e+03
>	2140
0	9.472297e+03
>	2141
0	4.390160e-01
>	2142
0	2.952759e+00
>	2143
0	2.953828e+03
>	2144
0	4.000975e+03
>	2145
0	1.950430e+04
>	2146
0	3.949461e+01
>	2147
0	1.537902e+02
>	2148
0	3.507963e+04
>	2149
0	9.391136e+05
>	2150
0	1.000066e+05
>	2151
0	1.179349e+04
>	2152
0	7.574658e+04
>	2153
0	1.257831e+05
>	2154
0	1.297626e+04
>	2155
0	2.527639e+03
>	2156
0	1.111648e+04
>	2157
0	2.600321e+03
>	2158
0	5.962504e+03
>	2159
0	2.356643e+04
>	2160
0	6.419663e+02
>	2161
0	1.734902e-01
>	2162
0	2.899322e+04
>	2163
0	1.250516e+04
>	2164
0	9.503666e+04
>	2165
0	9.880803e+03
>	2166
0	6.818098e+03
>	2167
0	2.865628e+04
>	2168
0	3.096244e+03
>	2169
0	4.614405e+04
>	2170
0	1.129197e+05
>	2171
0	3.883657e+03
>	2172
0	6.139025e+03
>	2173
0	1.232146e+04
>	2174
0	2.391065e+04
>	2175
0	2.903313e+04
>	2176
0	2.762440e-01
>	2177
0	8.699643e+03
>	2178
0	1.470053e+04
>	2179
>	2180
0	2.573613e+04
>	2181
0	2.133526e+05
>	2182
0	4.329375e+04
>	2183
0	4.435982e+03
>	2184
0	4.299634e+04
>	2185
0	4.151514e+04
>	2186
0	1.434414e+02
>	2187
0	8.283456e+02
>	2188
>	2189
0	2.810172e+04
>	2190
0	9.087872e+03
>	2191
0	1.170405e+06
>	2192
0	1.043761e+04
>	2193
0	2.053067e+05
>	2194
>	2195
0	2.124583e+05
>	2196
0	8.703237e+03
>	2197
0	2.008544e+03
>	2198
0	2.156553e+03
>	2199
0	8.483791e+03
>	2200
0	1.752471e+04
>	2201
0	1.994836e+03
>	2202
0	5.231333e+03
>	2203
0	3.913906e+05
>	2204
0	5.510961e+04
>	2205
0	6.866306e+04
>	2206
0	1.308993e+03
>	2207
0	2.809163e+03
>	2208
0	1.180757e+04
>	2209
0	1.675561e+03
>	2210
0	7.865873e+03
>	2211
0	4.383380e+03
>	2212
0	7.694182e+03
>	2213
0	9.719716e+03
>	2214
0	5.215215e+04
>	2215
0	9.616393e+03
>	2216
0	8.228719e+03
>	2217
0	3.306314e+05
>	2218
0	7.995697e+04
>	2219
0	7.012493e+04
>	2220
0	2.466311e+03
>	2221
0	1.350478e+03
>	2222
0	3.113436e+05
>	2223
0	6.546739e+04
>	2224
0	6.669768e+04
>	2225
0	1.998394e+03
>	2226
0	6.665526e+03
>	2227
0	3.306246e+03
>	2228
0	1.322877e+04
>	2229
0	3.603195e+03
>	2230
0	7.090856e+03
>	2231
0	1.134576e+05
>	2232
0	3.707569e+04
>	2233
0	3.063007e+04
>	2234
0	7.688035e+03
>	2235
0	1.055685e+04
>	2236
0	1.680187e+03
>	2237
0	2.082131e+03
>	2238
0	1.234216e+05
>	2239
0	9.370111e+03
>	2240
0	2.455127e+04
>	2241
0	1.210903e+03
>	2242
0	1.734265e+03
>	2243
0	6.114287e+03
>	2244
0	5.692588e+03
>	2245
0	6.872420e+04
>	2246
0	2.164047e+04
>	2247
0	1.603563e+04
>	2248
0	4.608759e+03
>	2249
0	1.224359e+04
>	2250
0	5.680934e+02
>	2251
0	1.463447e+03
>	2252
0	5.086399e+04
>	2253
0	3.831379e+03
>	2254
0	9.605642e+03
>	2255
0	5.493329e+02
>	2256
0	1.289848e+05
>	2257
0	3.976003e+04
>	2258
0	4.493559e+04
>	2259
0	8.810428e+04
>	2260
0	3.335792e+04
>	2261
0	5.383674e+03
>	2262
0	1.460591e+04
>	2263
0	6.485293e+04
>	2264
0	1.884279e+04
>	2265
0	2.591245e+04
>	2266
>	2267
0	5.607442e+04
>	2268
0	9.775539e+03
>	2269
0	2.980458e+04
>	2270
0	4.686545e+04
>	2271
>	2272
0	1.764698e+04
>	2273
0	4.872757e+05
>	2274
0	9.857207e+04
>	2275
0	8.688712e+04
>	2276
0	4.147654e+03
>	2277
0	8.631141e+03
>	2278
0	1.994442e+03
>	2279
0	1.164974e+03
>	2280
0	3.260769e+03
>	2281
0	1.770052e+04
>	2282
0	4.774728e+01
>	2283
0	1.824438e+02
>	2284
0	4.128305e+04
>	2285
0	9.878588e+05
>	2286
0	9.866354e+04
>	2287
0	1.278164e+04
>	2288
0	8.122897e+04
>	2289
0	1.367785e+05
>	2290
0	1.848885e+04
>	2291
0	5.741512e+03
>	2292
0	1.395089e+04
>	2293
0	6.304147e+03
>	2294
0	5.635359e+03
>	2295
0	3.236187e+04
>	2296
0	7.019188e+02
>	2297
0	1.045627e+01
>	2298
0	3.043446e+04
>	2299
0	1.403706e+04
>	2300
0	1.065058e+05
>	2301
>	2302
0	1.132930e+04
>	2303
0	3.380677e+04
>	2304
0	4.462604e+03
>	2305
0	5.077915e+04
>	2306
0	1.127226e+05
>	2307
0	6.986730e+03
>	2308
0	5.874553e+03
>	2309
0	1.073719e+04
>	2310
0	2.429936e+04
>	2311
0	2.971505e+04
>	2312
0	2.424758e+03
>	2313
0	1.352956e+04
>	2314
0	1.292630e+04
>	2315
>	2316
0	2.583511e+04
>	2317
0	2.184294e+05
>	2318
0	5.024514e+04
>	2319
0	4.918327e+03
>	2320
0	4.579498e+04
>	2321
0	3.380733e+04
>	2322
0	1.745776e+02
>	2323
0	8.491964e+02
>	2324
>	2325
0	2.934594e+04
>	2326
0	1.189576e+06
>	2327
0	9.492438e+03
>	2328
0	2.170320e+05
>	2329
0	6.603200e+03
>	2330
0	2.187518e+05
>	2331
0	1.366391e+04
>	2332
0	5.166531e+03
>	2333
0	2.404215e+04
>	2334
>	2335
0	5.423522e+03
>	2336
0	4.232482e+05
>	2337
0	8.533865e+04
>	2338
0	8.126958e+04
>	2339
0	3.423496e+03
>	2340
0	3.788590e+03
>	2341
0	1.012698e+04
>	2342
0	8.376555e+02
>	2343
0	9.724423e+03
>	2344
0	5.620112e+03
>	2345
0	1.469263e+04
>	2346
0	5.283790e+04
>	2347
0	1.082165e+04
>	2348
0	4.672448e+03
>	2349
0	3.346913e+05
>	2350
0	6.908180e+04
>	2351
0	8.098740e+04
>	2352
0	3.329805e+03
>	2353
0	4.940763e+03
>	2354
0	3.589309e+05
>	2355
0	6.983816e+04
>	2356
0	8.870406e+04
>	2357
>	2358
0	1.334588e+04
>	2359
0	1.816043e+04
>	2360
0	2.979776e+03
>	2361
0	4.076224e+03
>	2362
0	1.046964e+05
>	2363
0	3.188282e+04
>	2364
0	3.434980e+04
>	2365
0	4.489148e+03
>	2366
0	1.070688e+04
>	2367
0	1.221338e+03
>	2368
0	3.221647e+03
>	2369
0	1.058856e+05
>	2370
0	1.396113e+04
>	2371
0	2.202996e+04
>	2372
0	4.103589e+03
>	2373
0	1.336413e+03
>	2374
0	8.355756e+03
>	2375
0	5.346429e+04
>	2376
0	2.107487e+04
>	2377
0	1.002310e+04
>	2378
0	8.064158e+02
>	2379
0	3.822705e+03
>	2380
0	5.399246e+04
>	2381
0	1.289337e+04
>	2382
0	1.740115e+04
>	2383
>	2384
0	1.282425e+05
>	2385
0	2.011688e+04
>	2386
0	4.939916e+04
>	2387
0	9.268890e+04
>	2388
0	3.126314e+04
>	2389
0	5.278140e+04
>	2390
0	2.976863e+03
>	2391
0	3.467006e+04
>	2392
0	5.484948e+04
>	2393
0	1.405621e+04
>	2394
0	4.010985e+04
>	2395
0	3.269898e+04
>	2396
0	7.818314e+02
>	2397
0	9.533201e+03
>	2398
0	4.662329e+03
>	2399
0	8.598659e+03
>	2400
0	1.057424e+04
>	2401
0	2.802281e-02
>	2402
0	1.993462e+04
>	2403
0	5.833415e+00
>	2404
0	3.214424e-01
>	2405
0	7.190197e+04
>	2406
0	1.020879e+05
>	2407
0	2.378440e+01
>	2408
0	2.874765e+04
>	2409
0	9.635335e-01
>	2410
0	1.599610e-02
>	2411
0	7.475684e+03
>	2412
0	1.137481e-01
>	2413
0	7.387459e-01
>	2414
0	7.499968e-02
>	2415
0	8.334140e-03
>	2416
0	3.725958e+00
>	2417
0	7.703128e+03
>	2418
0	7.729913e+02
>	2419
0	1.598155e+01
>	2420
>	2421
0	3.356878e+00
>	2422
0	2.843504e+03
>	2423
0	5.963033e-01
>	2424
>	2425
>	2426
0	9.440555e+02
>	2427
0	8.807937e+00
>	2428
>	2429
>	2430
>	2431
>	2432
>	2433
>	2434
>	2435
>	2436
>	2437
0	3.326241e+02
>	2438
>	2439
0	2.966797e+03
>	2440
0	3.577458e+00
>	2441
0	2.676928e+03
>	2442
>	2443
>	2444
>	2445
>	2446
>	2447
>	2448
0	5.655423e+03
>	2449
0	2.768749e+03
>	2450
0	5.445683e-02
>	2451
0	6.211651e+01
>	2452
0	1.745556e-02
>	2453
0	1.061746e+02
>	2454
0	1.247087e+04
>	2455
>	2456
>	2457
0	6.480859e+01
>	2458
0	8.767037e+00
>	2459
>	2460
0	2.195896e+04
>	2461
0	3.182799e+03
>	2462
0	6.439352e+03
>	2463
>	2464
0	1.306959e+03
>	2465
>	2466
>	2467
>	2468
0	8.052152e+02
>	2469
0	9.620056e+00
>	2470
0	7.730882e+03
>	2471
0	3.673467e+03
>	2472
0	9.680721e+03
>	2473
0	5.779442e+03
>	2474
0	4.306452e+03
>	2475
>	2476
>	2477
>	2478
>	2479
0	6.491941e+03
>	2480
0	6.991974e-01
>	2481
0	4.935235e+03
>	2482
0	1.355194e+04
>	2483
0	5.062817e+03
>	2484
0	3.784258e+03
>	2485
0	7.878051e-02
>	2486
>	2487
0	9.068255e+02
>	2488
0	1.224101e+04
>	2489
0	2.184347e-02
>	2490
0	2.439726e-03
>	2491
0	5.474801e+02
>	2492
0	1.733959e+01
>	2493
>	2494
0	4.178655e+03
>	2495
>	2496
>	2497
>	2498
0	1.546796e+04
>	2499
0	2.292956e+04
>	2500
0	8.521733e+03
>	2501
0	9.869695e+03
>	2502
>	2503
>	2504
>	2505
0	3.562569e+01
>	2506
>	2507
>	2508
>	2509
0	3.332088e+03
>	2510
>	2511
>	2512
>	2513
0	3.831918e+03
>	2514
0	1.037244e+00
>	2515
0	1.871579e-01
>	2516
>	2517
0	1.041935e+03
>	2518
0	7.257327e+01
>	2519
>	2520
0	4.729035e+02
>	2521
0	1.197949e+02
>	2522
0	2.254092e+01
>	2523
0	1.141825e+02
>	2524
0	7.284985e-01
>	2525
0	2.189774e+02
>	2526
0	4.355078e+01
>	2527
>	2528
>	2529
0	2.563474e+02
>	2530
0	3.681120e+03
>	2531
0	9.147466e+03
>	2532
0	5.911534e+03
>	2533
0	2.456584e+02
>	2534
0	8.221136e+03
>	2535
0	1.028519e+03
>	2536
0	1.946333e-02
>	2537
>	2538
>	2539
0	2.848178e+04
>	2540
0	6.692923e+04
>	2541
0	6.084501e+04
>	2542
0	1.629827e-01
>	2543
0	2.032361e+04
>	2544
>	2545
>	2546
0	6.094345e+03
>	2547
0	4.998560e+03
>	2548
>	2549
>	2550
0	2.995504e+01
>	2551
0	9.416390e+00
>	2552
0	6.106862e+02
>	2553
0	3.411310e+00
>	2554
0	9.510945e-01
>	2555
0	1.553904e-01
>	2556
>	2557
0	3.262125e+03
>	2558
>	2559
>	2560
>	2561
>	2562
>	2563
>	2564
>	2565
0	4.554464e+02
>	2566
>	2567
0	5.823423e+02
>	2568
0	1.619183e+00
>	2569
>	2570
0	2.808331e+00
>	2571
0	1.601123e+03
>	2572
>	2573
>	2574
>	2575
>	2576
0	5.090830e+02
>	2577
0	6.667046e+00
>	2578
>	2579
0	4.427057e+03
>	2580
>	2581
>	2582
>	2583
0	7.601393e+02
>	2584
>	2585
>	2586
0	1.200587e+03
>	2587
0	1.589734e+04
>	2588
>	2589
0	1.184321e+01
>	2590
0	3.933259e-01
>	2591
0	1.251359e+04
>	2592
0	5.564948e+03
>	2593
0	1.834902e+04
>	2594
0	1.414990e-02
>	2595
0	1.595031e+03
>	2596
0	3.175523e-03
>	2597
0	5.334761e-04
>	2598
>	2599
0	3.670577e+03
>	2600
0	1.133149e+04
>	2601
0	1.540766e+03
>	2602
0	7.283511e+03
>	2603
0	2.210147e+03
>	2604
0	7.657402e+03
>	2605
0	1.782901e-02
>	2606
>	2607
0	9.605148e+00
>	2608
>	2609
0	5.228547e+03
>	2610
>	2611
0	4.275604e+03
>	2612
0	6.161335e+03
>	2613
0	7.903309e+03
>	2614
0	2.277208e+03
>	2615
0	1.719360e-02
>	2616
>	2617
0	9.937378e+03
>	2618
0	5.188075e+03
>	2619
0	3.856837e+03
>	2620
>	2621
>	2622
>	2623
0	6.365754e+01
>	2624
0	1.368163e-02
>	2625
>	2626
0	1.379070e+03
>	2627
>	2628
>	2629
>	2630
0	1.755519e+04
>	2631
0	2.178744e+04
>	2632
0	9.779504e+03
>	2633
0	6.440459e+03
>	2634
>	2635
>	2636
>	2637
0	5.851858e+00
>	2638
>	2639
>	2640
0	1.753030e+01
>	2641
0	2.388337e-02
>	2642
0	2.347250e+03
>	2643
>	2644
>	2645
>	2646
0	2.218021e+03
>	2647
0	5.536982e-04
>	2648
>	2649
>	2650
0	2.853758e+02
>	2651
0	7.102633e+01
>	2652
0	1.316050e+01
>	2653
0	1.079137e+00
>	2654
0	1.648176e-01
>	2655
>	2656
0	4.915821e+02
>	2657
0	6.078661e+01
>	2658
0	1.237406e+04
>	2659
>	2660
>	2661
>	2662
>	2663
>	2664
0	2.798319e+03
>	2665
0	8.202586e+03
>	2666
0	7.647599e+03
>	2667
0	2.000381e+02
>	2668
0	1.120415e+04
>	2669
0	1.099252e+03
>	2670
0	2.975053e-02
>	2671
>	2672
0	1.835412e+02
>	2673
0	3.446999e+01
>	2674
0	3.049430e+04
>	2675
0	4.621259e+04
>	2676
0	8.573294e+04
>	2677
0	1.169079e+02
>	2678
0	2.723373e+04
>	2679
>	2680
>	2681
0	7.182378e+03
>	2682
0	5.545865e+02
>	2683
0	2.085625e-02
>	2684
0	2.321025e-03
>	2685
>	2686
0	7.671301e+03
>	2687
0	1.005538e+03
>	2688
>	2689
>	2690
>	2691
>	2692
0	6.883022e+01
>	2693
0	1.318943e+04
>	2694
0	2.812636e+03
>	2695
0	2.846119e-02
>	2696
0	2.036959e+04
>	2697
0	1.010693e+03
>	2698
0	2.373114e+04
>	2699
0	6.175888e+03
>	2700
0	3.331953e+03
>	2701
>	2702
0	4.342233e-01
>	2703
0	7.854558e-03
>	2704
>	2705
>	2706
>	2707
0	1.782859e+03
>	2708
>	2709
0	6.977693e-01
>	2710
0	7.997785e-02
>	2711
0	2.656658e+03
>	2712
0	1.245484e+00
>	2713
0	4.470275e+00
>	2714
0	7.341683e-01
>	2715
0	7.392226e-02
>	2716
0	9.027840e-02
>	2717
>	2718
0	6.121401e+02
>	2719
0	2.191691e+01
>	2720
0	3.797153e+00
>	2721
0	2.510615e+03
>	2722
0	7.933089e+02
>	2723
>	2724
0	1.017759e+00
>	2725
0	5.889171e+01
>	2726
>	2727
>	2728
>	2729
0	1.194121e+04
>	2730
>	2731
>	2732
0	6.150304e+01
>	2733
0	5.220818e+03
>	2734
>	2735
0	1.539810e+04
>	2736
0	1.216694e+03
>	2737
0	1.596678e+04
>	2738
>	2739
0	2.813077e+03
>	2740
0	1.742092e-01
>	2741
0	2.482900e-02
>	2742
>	2743
0	2.383768e+03
>	2744
0	1.088482e+04
>	2745
0	2.203937e+03
>	2746
0	1.078089e+04
>	2747
0	3.547897e+03
>	2748
0	3.470200e+03
>	2749
0	3.387827e-02
>	2750
0	4.836151e-03
>	2751
0	2.340396e+01
>	2752
0	9.721305e+00
>	2753
0	3.752713e+02
>	2754
0	2.630367e+03
>	2755
0	8.573588e+03
>	2756
0	9.008804e-07
>	2757
0	8.860848e+03
>	2758
0	4.232283e+03
>	2759
0	3.126629e+03
>	2760
0	3.639370e-02
>	2761
0	5.276516e-03
>	2762
0	7.219113e+03
>	2763
0	8.700688e+03
>	2764
0	2.704622e+03
>	2765
0	9.419157e-02
>	2766
0	1.355808e-02
>	2767
0	6.778778e+01
>	2768
0	7.773324e-01
>	2769
>	2770
>	2771
>	2772
0	1.367477e+03
>	2773
0	1.042237e-04
>	2774
>	2775
>	2776
0	1.342166e+04
>	2777
0	2.500802e+04
>	2778
0	1.191956e+04
>	2779
0	5.913497e+03
>	2780
0	1.704398e-01
>	2781
0	2.712067e-02
>	2782
0	3.606814e-03
>	2783
0	5.909107e+00
>	2784
0	3.194167e+01
>	2785
0	1.355573e+01
>	2786
0	1.198085e+02
>	2787
0	8.427029e+00
>	2788
0	4.275392e+03
>	2789
>	2790
>	2791
>	2792
0	9.954087e+03
>	2793
0	4.722894e+03
>	2794
>	2795
>	2796
>	2797
0	4.566472e+02
>	2798
0	1.165912e+02
>	2799
0	2.192524e+01
>	2800
0	2.510417e+02
>	2801
>	2802
>	2803
0	3.787334e+02
>	2804
>	2805
>	2806
0	1.322197e+04
>	2807
0	1.094771e+02
>	2808
>	2809
>	2810
>	2811
>	2812
>	2813
>	2814
>	2815
>	2816
0	5.904621e+03
>	2817
>	2818
0	5.523787e+03
>	2819
0	4.428435e+03
>	2820
0	1.260950e+02
>	2821
0	1.002774e+04
>	2822
0	7.525838e+02
>	2823
>	2824
>	2825
0	2.369811e+02
>	2826
0	8.802525e+03
>	2827
0	9.805176e+04
>	2828
0	9.744046e+04
>	2829
>	2830
0	3.060250e+04
>	2831
0	4.532396e+00
>	2832
>	2833
0	8.857571e+03
>	2834
0	2.239084e+03
>	2835
0	1.599740e-03
>	2836
0	2.379256e-04
>	2837
>	2838
>	2839
>	2840
>	2841
>	2842
0	4.292891e+02
>	2843
>	2844
0	1.260561e+04
>	2845
0	4.608885e+03
>	2846
0	4.438672e-02
>	2847
0	1.731945e+04
>	2848
0	7.180396e-03
>	2849
0	1.473900e+04
>	2850
0	4.974563e+03
>	2851
0	6.437061e+02
>	2852
>	2853
0	1.551206e+04
>	2854
>	2855
>	2856
0	1.879303e+03
>	2857
0	1.789737e-01
>	2858
0	2.256392e-02
>	2859
>	2860
0	2.800620e+02
>	2861
0	5.619853e-02
>	2862
0	3.617179e+02
>	2863
0	2.097633e+01
>	2864
0	2.898621e-01
>	2865
>	2866
0	3.542400e+03
>	2867
>	2868
>	2869
0	3.513482e+00
>	2870
0	8.847279e+03
>	2871
>	2872
>	2873
>	2874
>	2875
0	1.194883e+01
>	2876
0	1.420995e+04
>	2877
>	2878
0	4.231610e+03
>	2879
0	1.342569e+04
>	2880
0	4.667032e+03
>	2881
0	9.870417e+03
>	2882
>	2883
0	3.899522e+03
>	2884
0	1.232168e-01
>	2885
0	1.741900e-02
>	2886
>	2887
>	2888
0	3.994823e+04
>	2889
0	4.470994e+04
>	2890
0	1.196923e+04
>	2891
0	2.781384e+03
>	2892
0	7.037567e+03
>	2893
0	4.452447e+03
>	2894
0	7.371226e+03
>	2895
0	2.644697e-03
>	2896
0	4.553668e-04
>	2897
0	4.021564e+02
>	2898
0	1.165661e+02
>	2899
0	7.073173e+02
>	2900
0	3.773263e+03
>	2901
0	5.054563e+03
>	2902
0	1.818057e-05
>	2903
0	8.234554e+03
>	2904
0	7.393376e+03
>	2905
0	1.702687e-01
>	2906
0	9.111415e-04
>	2907
0	1.173985e+04
>	2908
0	4.927271e+03
>	2909
0	4.920081e+03
>	2910
>	2911
>	2912
0	5.588892e+02
>	2913
>	2914
0	7.774971e+01
>	2915
0	1.628616e+01
>	2916
0	3.479913e-01
>	2917
0	4.489265e+03
>	2918
>	2919
>	2920
>	2921
0	1.680772e+04
>	2922
0	2.990869e+03
>	2923
>	2924
>	2925
>	2926
0	4.715771e+00
>	2927
>	2928
>	2929
0	3.693165e+01
>	2930
>	2931
0	3.726775e+03
>	2932
0	7.989979e-01
>	2933
>	2934
>	2935
0	9.149328e+03
>	2936
0	1.207759e+04
>	2937
0	3.921323e+03
>	2938
0	4.048180e+03
>	2939
0	1.403797e-01
>	2940
0	2.531956e-02
>	2941
0	3.587148e-03
>	2942
0	1.808006e+01
>	2943
0	3.349389e+00
>	2944
0	5.047210e-01
>	2945
>	2946
>	2947
>	2948
>	2949
>	2950
0	2.096983e+04
>	2951
0	6.332934e+02
>	2952
0	6.318205e+00
>	2953
>	2954
>	2955
>	2956
>	2957
>	2958
0	5.032681e+03
>	2959
0	1.547360e+03
>	2960
>	2961
0	7.303917e+03
>	2962
0	6.238693e+03
>	2963
0	4.558979e+02
>	2964
0	1.076452e+04
>	2965
0	1.209757e+03
>	2966
0	2.075987e-02
>	2967
>	2968
0	4.131212e+03
>	2969
>	2970
0	7.685884e+04
>	2971
0	8.058617e+04
>	2972
0	1.418200e+00
>	2973
0	2.357704e+04
>	2974
>	2975
0	3.359081e-02
>	2976
0	5.034804e+03
>	2977
>	2978
0	1.599738e-04
>	2979
0	2.218540e+03
>	2980
0	1.764770e-02
>	2981
0	1.963956e-03
>	2982
0	1.464311e+03
>	2983
0	1.080724e+04
>	2984
>	2985
0	5.041067e+00
>	2986
0	2.315886e+02
>	2987
0	2.696045e+00
>	2988
0	9.680848e-01
>	2989
0	1.048508e+00
>	2990
0	1.765376e-02
>	2991
0	1.054485e+04
>	2992
0	5.600737e-02
>	2993
0	1.768419e+04
>	2994
0	4.358254e+03
>	2995
0	4.159534e+02
>	2996
0	8.594127e-04
>	2997
0	9.215849e+03
>	2998
0	1.438663e-05
>	2999
0	1.636418e-06
>	3000
0	3.213838e+03
>	3001
0	2.342999e-01
>	3002
>	3003
>	3004
0	1.135021e-01
>	3005
>	3006
>	3007
0	2.424932e-01
>	3008
0	4.948036e+00
>	3009
0	1.959342e+02
>	3010
0	1.723902e-01
>	3011
>	3012
>	3013
>	3014
>	3015
0	2.977522e+03
>	3016
>	3017
>	3018
0	2.864811e+03
>	3019
>	3020
0	9.939021e+03
>	3021
0	1.157089e+04
>	3022
>	3023
0	1.463721e+05
>	3024
0	3.255729e+04
>	3025
0	6.603783e+02
>	3026
0	1.597144e+04
>	3027
>	3028
0	3.618300e+03
>	3029
0	8.246912e-02
>	3030
0	1.039606e-02
>	3031
>	3032
0	7.941417e+03
>	3033
0	2.159735e+04
>	3034
0	4.780326e+04
>	3035
0	1.393061e+04
>	3036
0	2.406145e+03
>	3037
0	8.922500e+03
>	3038
0	3.013340e+03
>	3039
0	3.967966e+03
>	3040
>	3041
>	3042
0	1.220723e+02
>	3043
0	8.627281e+01
>	3044
0	2.338035e+03
>	3045
0	6.420615e+02
>	3046
0	6.084482e+03
>	3047
0	3.050013e-05
>	3048
0	9.881956e+03
>	3049
0	7.725062e+03
>	3050
>	3051
>	3052
0	7.464479e+03
>	3053
0	8.560678e+03
>	3054
0	2.658117e+03
>	3055
>	3056
>	3057
0	6.619473e+02
>	3058
>	3059
>	3060
>	3061
0	2.650373e+03
>	3062
0	8.744127e-05
>	3063
>	3064
>	3065
0	1.233868e+04
>	3066
0	4.140963e+03
>	3067
>	3068
>	3069
>	3070
0	3.659175e+00
>	3071
>	3072
0	1.939981e+03
>	3073
>	3074
>	3075
>	3076
0	1.241293e+04
>	3077
0	1.261526e+04
>	3078
0	5.631534e+03
>	3079
0	6.261446e+03
>	3080
>	3081
>	3082
>	3083
0	7.950394e+01
>	3084
>	3085
0	6.726616e+02
>	3086
0	1.674167e+02
>	3087
0	3.102072e+01
>	3088
0	1.483742e+00
>	3089
0	2.266133e-01
>	3090
>	3091
0	1.550106e+02
>	3092
>	3093
0	4.241699e+00
>	3094
0	2.531006e-01
>	3095
>	3096
>	3097
0	7.077907e+03
>	3098
>	3099
0	8.629056e+03
>	3100
0	8.943388e+03
>	3101
0	1.498580e+03
